,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
79200-79800,0,0,1,2,12,6,9,7,21,20,19,25,20,30,34,49,68,68,71,7,11,20,25,22,20,6,3,4,1,4,3,1,3,2,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0
79800-80400,1,0,3,5,5,8,10,16,18,18,12,19,19,46,37,52,67,70,79,14,12,12,14,14,13,7,4,5,6,2,1,0,1,1,2,2,1,0,1,0,2,0,1,0,0,0,0,0,0
80400-81000,0,2,7,4,2,15,4,14,17,16,19,29,26,36,44,49,66,56,64,12,14,18,27,12,15,6,7,2,3,3,4,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81000-81600,0,0,3,7,5,7,7,20,14,15,18,20,22,43,37,48,61,67,81,15,15,13,21,15,15,8,2,2,7,2,1,0,1,3,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0
81600-82200,0,0,2,7,3,9,20,16,12,20,11,29,24,34,44,51,70,62,67,10,13,12,17,19,17,6,2,0,4,1,4,5,4,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
82200-82800,0,0,3,4,4,10,4,10,20,20,25,29,22,37,37,55,58,60,73,18,10,16,13,21,16,5,5,2,4,1,5,2,2,3,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0
82800-83400,0,0,2,5,2,11,7,12,12,24,17,27,22,41,30,69,64,87,61,12,14,14,14,17,12,1,1,3,2,5,5,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
83400-84000,0,2,0,1,7,10,8,13,12,20,16,31,19,39,36,64,55,72,52,23,9,19,18,14,17,3,6,4,5,4,3,3,3,2,2,2,1,3,1,1,0,0,0,0,0,0,0,0,0
84000-84600,0,1,2,6,7,12,12,15,11,13,24,22,25,32,38,39,66,64,71,26,11,17,14,17,15,11,6,8,5,1,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
84600-85200,0,1,4,4,7,13,11,13,13,19,24,32,21,34,26,65,53,55,66,21,24,17,10,16,18,6,1,8,6,2,3,1,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0
85200-85800,2,1,5,3,3,8,15,16,12,19,18,11,18,41,37,50,59,59,61,16,20,17,25,15,23,7,4,5,5,3,7,3,3,3,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0
85800-86400,0,0,2,10,5,10,10,8,10,14,20,19,24,25,49,47,58,68,62,15,17,24,23,17,16,7,5,6,8,3,4,1,3,1,4,3,0,0,0,1,0,0,0,1,0,0,0,0,0
86400-87000,0,0,2,5,8,10,14,12,11,10,26,20,17,44,32,49,54,86,59,8,13,23,21,22,10,4,6,5,5,3,4,5,4,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
87000-87600,0,1,2,2,2,9,9,12,9,20,23,18,31,27,33,56,51,77,76,19,15,5,19,19,13,10,5,5,10,1,3,3,4,4,2,2,1,0,0,1,0,0,1,0,0,0,0,0,0
87600-88200,0,0,2,6,5,12,14,7,17,20,20,25,21,42,47,51,52,63,59,17,14,16,18,15,17,5,3,5,8,2,6,0,3,1,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0
88200-88800,0,0,2,5,5,8,10,13,18,24,17,17,34,35,42,45,57,57,63,12,14,10,31,15,15,11,4,1,8,5,0,5,4,3,0,2,1,1,0,2,2,0,0,0,0,1,1,0,0
88800-89400,0,0,1,5,3,7,5,9,10,13,15,16,15,20,20,30,42,29,34,7,9,6,11,7,6,7,0,3,4,3,4,1,2,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0
89400-90000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
